file;hair_length;hair_style;eyes;eyebrow;glasses;face;skin;forehead;nose;beard;mouth;ears
1 (1).jpeg;short;light;small;bushy;yes;rectangular;many wrinkles;high;normal;no;thin;large
1 (1).jpg;medium;thick;normal;thick;no;oval;normal;normal;normal;three-day;normal;normal
1 (1).png;short;thick;small;fine;no;oval;many wrinkles;normal;normal;no;thin;large
1 (2).jpg;short;fine;normal;thick;no;distinctive;normal;normal;normal;no;full;small
1 (3).jpeg;short;curly;small;thick;no;distinctive;normal;normal;normal;no;full;small
1 (3).png;medium;fine;normal;well-defined;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (4).jpeg;short;fine;round;thick;no;oval;normal;wide;normal;three-day;normal;normal
1 (5).jpg;medium;fine;small;thick;no;distinctive;normal;normal;normal;three-day;full;normal
1 (6).jpg;short;fine;small;thick;no;round;many wrinkles;high;wide;no;thin;large
1 (6).png;medium;frizzy;normal;well-defined;no;distinctive;normal;normal;wide;no;full;small
1 (7).jpg;medium;curly;normal;thick;no;slim;normal;short;normal;three-day;thin;normal
1 (11).jpg;short;thick;small;thick;no;oval;normal;high;normal;three-day;normal;large
1 (11).png;medium;thick;small;thick;no;slim;normal;normal;normal;three-day;normal;normal
1 (12).jpg;very short;thick;small;thick;no;distinctive;normal;high;normal;three-day;normal;normal
1 (13).jpg;long;thick;small;bushy;no;rectangular;some wrinkles;short;normal;full;thin;
1 (13).png;medium;curly;normal;thick;no;rectangular;freckles;short;normal;no;normal;large
1 (14).jpeg;medium;thick;round;thick;no;slim;normal;high;normal;;normal;normal
1 (14).jpg;medium;fine;normal;thick;no;oval;normal;high;normal;no;full;normal
1 (15).jpg;medium;curly;almond-shaped;;no;rectangular;freckles;normal;normal;no;normal;small
1 (16).jpg;very short;;normal;well-defined;no;slim;normal;normal;normal;no;thin;small
1 (17).jpg;medium;curly;small;thick;no;rectangular;some wrinkles;wide;normal;three-day;normal;normal
1 (19).jpg;medium;fine;small;well-defined;no;rectangular;normal;wide;normal;three-day;normal;normal
1 (20).jpg;;;small;;no;oval;many wrinkles;short;large;special;;large
1 (21).jpg;medium;fine;small;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (21).png;medium;thick;normal;thick;no;distinctive;normal;normal;normal;no;normal;normal
1 (24).jpg;short;straight;almond-shaped;well-defined;no;distinctive;normal;normal;normal;three-day;full;normal
1 (25).jpg;short;straight;small;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (26).jpg;very short;thick;small;thick;no;distinctive;normal;normal;normal;three-day;full;normal
1 (28).jpg;very short;;small;well-defined;no;slim;normal;normal;wide;no;full;normal
1 (30).jpg;medium;curly;normal;well-defined;no;slim;normal;high;normal;;normal;normal
1 (31).jpg;;curly;normal;thick;no;distinctive;normal;;normal;three-day;normal;normal
1 (32).jpg;short;frizzy;normal;fine;no;oval;normal;normal;normal;;normal;protruding
1 (33).jpg;short;;normal;well-defined;no;oval;normal;normal;normal;no;normal;normal
1 (35).jpg;short;frizzy;round;fine;no;distinctive;normal;high;normal;;normal;normal
1 (36).jpg;;;small;fine;no;;many wrinkles;short;wide;no;thin;large
1 (39).jpg;medium;curly;small;fine;no;oval;normal;high;normal;no;normal;normal
1 (47).jpg;short;straight;normal;well-defined;no;oval;normal;normal;normal;no;normal;normal
1 (49).jpg;medium;straight;small;well-defined;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (50).jpg;medium;thick;normal;bushy;no;;many wrinkles;high;wide;special;thin;normal
1 (51).png;short;frizzy;small;thick;no;distinctive;normal;normal;wide;special;full;normal
1 (63).jpg;;;normal;bushy;no;;many wrinkles;short;wide;special;thin;protruding
1 (65).jpg;medium;straight;normal;well-defined;no;distinctive;normal;normal;normal;three-day;full;normal
1 (71).jpg;medium;straight;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (79).jpg;short;straight;round;well-defined;no;oval;normal;normal;normal;no;normal;normal
1 (80).jpg;medium;frizzy;normal;well-defined;no;oval;normal;normal;wide;no;full;
1 (85).jpg;short;straight;small;thick;no;oval;normal;high;normal;full;normal;normal
1 (88).jpg;;;small;;no;;many wrinkles;;wide;full;thin;normal
1 (89).jpg;;frizzy;almond-shaped;well-defined;no;distinctive;normal;normal;normal;no;full;normal
1 (92).jpg;medium;straight;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
1 (94).jpg;short;curly;normal;well-defined;no;distinctive;normal;normal;normal;no;full;normal
1 (96).jpg;medium;curly;normal;well-defined;no;distinctive;normal;normal;normal;no;normal;normal
1 (104).jpg;short;straight;round;thick;no;distinctive;normal;normal;normal;three-day;thin;normal
1 (105).jpg;medium;straight;small;well-defined;no;slim;normal;normal;normal;no;normal;normal
1 (107).jpg;medium;curly;normal;thick;no;rectangular;normal;normal;normal;no;normal;normal
1 (108).jpg;short;straight;small;bushy;no;wide;many wrinkles;high;wide;three-day;thin;normal
1 (111).jpg;very short;straight;narrow;thick;no;slim;normal;high;normal;three-day;thin;normal
1 (117).jpg;short;frizzy;round;fine;no;slim;freckles;normal;normal;no;normal;normal
1 (119).jpg;medium;straight;normal;well-defined;no;;some wrinkles;normal;normal;three-day;thin;normal
1 (121).jpg;medium;curly;normal;thick;no;oval;normal;normal;normal;no;;protruding
1 (122).jpg;short;straight;normal;thick;no;distinctive;normal;high;normal;three-day;normal;normal
1 (124).jpg;medium;straight;normal;fine;no;;freckles;normal;normal;three-day;normal;
1 (125).jpg;;;;bushy;no;;many wrinkles;short;;special;thin;
1 (126).jpg;short;straight;normal;thick;no;oval;normal;normal;normal;no;normal;normal
1 (128).jpg;medium;straight;normal;thick;no;distinctive;normal;normal;normal;three-day;normal;normal
